    1  git config --global --list
    2  git clone https://github.com/kakhovka-underground/HW_10.git
    3  cd /c/Users/admin/OneDrive/Рабочий\ стол/QA_HW/HW_10
    4  touch text_ignore.txt
    5  nano .gitignore
    6  git clone https://github.com/kakhovka-underground/HW_10.git
    7  cd HW_10
    8  touch text_ignore.txt
    9  nano .gitignore
   10  git clone https://github.com/kakhovka-underground/HW_10.git
   11  cd /c/Users/admin/OneDrive/Рабочий\ стол/QA_HW
   12  rm -rf HW_10
   13  git clone https://github.com/kakhovka-underground/HW_10.git
   14  cd HW_10
   15  cd /c/Users/admin/OneDrive/Рабочий\ стол/QA_HW
   16  rm -rf HW_10
   17  git clone https://github.com/kakhovka-underground/HW_10.git
   18  cd HW_10
   19  cd /c/Users/admin/OneDrive/Рабочий\ стол/QA_HW/HW_10
   20  touch text_ignore.txt
   21  nano .gitignore
   22  git status
   23  git add .
   24  git commit -m "Add text_ignore.txt to .gitignore"
   25  git commit -m "Add text_ignore.txt to .gitignore"
   26  touch main_test.txt
   27  git add .
   28  git commit -m "Add main_test.txt"
   29  git checkout -b develop
   30  touch develop_test.txt
   31  git add .
   32  git commit -m "Add develop_test.txt"
   33  nano develop_test.txt
   34  git status
   35  git add .
   36  git commit -m "Update develop_test.txt"
   37  git checkout main
   38  git merge develop
   39  git log
   40  Q
   41  history > command_list.csv
